Producto,Region,Precio,Cantidad_Vendida,Costo,Ventas,Fecha_Venta
Producto_A,Este,66.25,12,35.28,1731.19,2023-03-03
Producto_A,Oeste,44.19,9,22.94,1543.81,2023-03-04
Producto_A,Norte,77.22,14,44.37,1574.62,2023-03-05
Producto_C,Este,51.23,9,26.96,1603.74,2023-03-06
Producto_B,Oeste,22.46,14,32.21,1532.62,2023-03-07
Producto_B,Este,26.73,1,13.62,730.86,2023-03-08
Producto_D,Oeste,46.71,4,14.93,555.89,2023-03-09
Producto_A,Este,36.87,8,42.98,469.88,2023-03-10
Producto_B,Norte,74.86,16,40.27,1095.28,2023-03-11
Producto_D,Sur,69.22,4,26.13,915.11,2023-03-12
Producto_D,Este,92.06,15,14.55,728.23,2023-03-13
Producto_B,Sur,19.47,15,11.81,381.89,2023-03-14
Producto_B,Sur,14.08,12,11.01,600.2,2023-03-15
Producto_B,Oeste,44.0,12,40.93,984.37,2023-03-16
Producto_A,Sur,49.69,3,18.17,1653.38,2023-03-17
Producto_B,Este,89.03,6,46.13,1585.83,2023-03-18
Producto_B,Sur,83.41,7,9.07,284.29,2023-03-19
Producto_A,Norte,40.31,15,14.14,198.63,2023-03-20
Producto_B,Este,47.43,14,11.89,1177.37,2023-03-21
Producto_B,Sur,54.36,11,8.12,381.94,2023-03-22
Producto_C,Sur,12.02,4,31.73,844.52,2023-03-23
Producto_A,Norte,19.01,1,12.95,1507.25,2023-03-24
Producto_A,Este,21.8,15,24.52,339.62,2023-03-25
Producto_A,Oeste,88.14,8,20.13,1958.44,2023-03-26
Producto_C,Oeste,94.1,11,33.03,1960.36,2023-03-27
Producto_D,Oeste,57.06,16,42.44,1859.79,2023-03-28
Producto_C,Norte,62.12,2,38.78,1198.95,2023-03-29
Producto_B,Sur,36.47,6,6.8,1805.82,2023-03-30
Producto_A,Norte,70.87,16,40.87,712.29,2023-03-31
Producto_B,Este,44.76,9,47.32,1102.46,2023-04-01
Producto_D,Este,85.62,16,42.62,1235.89,2023-04-02
Producto_A,Norte,24.22,13,11.07,334.05,2023-04-03
Producto_C,Sur,57.8,7,44.22,838.86,2023-04-04
Producto_B,Sur,38.22,11,35.38,829.88,2023-04-05
Producto_B,Este,85.93,6,24.49,1753.62,2023-04-06
Producto_B,Norte,63.4,18,33.32,434.39,2023-04-07
Producto_B,Norte,83.34,16,20.39,1726.88,2023-04-08
Producto_D,Este,33.82,17,7.27,1648.33,2023-04-09
Producto_A,Oeste,12.78,17,6.7,1671.78,2023-04-10
