Fecha,Region,Producto,Ventas,Inversion_Publicitaria,Satisfaccion_Cliente
2023-03-13,Sur,Producto D,1962,4854,6
2023-03-14,Norte,Producto B,2084,8263,6
2023-03-15,Sur,Producto B,982,2914,8
2023-03-16,Norte,Producto D,3679,8365,8
2023-03-17,Sur,Producto C,1749,4072,6
2023-03-18,Oeste,Producto C,1130,1406,3
2023-03-19,Oeste,Producto B,1161,1166,5
2023-03-20,Este,Producto B,4003,1508,2
2023-03-21,Oeste,Producto C,3352,2661,5
2023-03-22,Este,Producto D,2966,4664,9
2023-03-23,Oeste,Producto B,1487,4489,1
2023-03-24,Norte,Producto A,2046,1680,5
2023-03-25,Oeste,Producto D,1149,3524,6
2023-03-26,Este,Producto B,1468,3120,7
2023-03-27,Este,Producto B,3137,6260,9
2023-03-28,Sur,Producto A,1600,5357,6
2023-03-29,Norte,Producto A,940,2363,5
2023-03-30,Oeste,Producto C,1269,3292,7
2023-03-31,Sur,Producto D,1843,2538,1
2023-04-01,Oeste,Producto D,4858,4408,5
2023-04-02,Oeste,Producto C,4229,8742,2
2023-04-03,Sur,Producto D,4406,9752,4
2023-04-04,Sur,Producto D,2077,2903,7
2023-04-05,Sur,Producto D,4508,1174,5
2023-04-06,Sur,Producto D,3851,3230,6
2023-04-07,Sur,Producto D,2849,5287,2
2023-04-08,Oeste,Producto A,4102,5160,3
2023-04-09,Sur,Producto D,1741,8106,7
2023-04-10,Norte,Producto A,1625,4171,2
2023-04-11,Este,Producto D,3101,2567,6
2023-04-12,Sur,Producto C,1690,2151,5
2023-04-13,Sur,Producto B,4631,8619,1
2023-04-14,Oeste,Producto A,4948,7033,4
2023-04-15,Sur,Producto D,572,9560,2
2023-04-16,Sur,Producto C,2414,5946,4
2023-04-17,Sur,Producto B,2972,9234,1
2023-04-18,Oeste,Producto A,3546,2907,2
2023-04-19,Sur,Producto B,1207,4490,8
2023-04-20,Este,Producto C,2304,3535,6
2023-04-21,Oeste,Producto A,4213,5173,2
2023-04-22,Este,Producto B,3064,2293,6
2023-04-23,Oeste,Producto D,2975,5769,9
2023-04-24,Sur,Producto A,4110,5796,7
2023-04-25,Este,Producto B,4755,7871,9
2023-04-26,Oeste,Producto C,3323,3972,5
2023-04-27,Norte,Producto C,2235,4922,7
2023-04-28,Sur,Producto A,2085,5997,7
2023-04-29,Oeste,Producto B,566,8032,3
2023-04-30,Norte,Producto A,3561,1992,7
2023-05-01,Oeste,Producto A,2928,9112,1
2023-05-02,Norte,Producto B,4653,6287,9
2023-05-03,Sur,Producto B,841,3240,6
2023-05-04,Este,Producto D,3274,2476,5
2023-05-05,Norte,Producto B,3317,7426,7
2023-05-06,Oeste,Producto C,3161,1389,5
2023-05-07,Sur,Producto A,1732,1999,5
2023-05-08,Norte,Producto A,4374,2855,7
2023-05-09,Oeste,Producto C,2901,9125,7
2023-05-10,Oeste,Producto B,1994,9850,3
2023-05-11,Oeste,Producto C,4711,3763,3
2023-05-12,Norte,Producto C,1161,4663,3
2023-05-13,Norte,Producto D,4383,5986,6
2023-05-14,Norte,Producto C,4119,2481,6
2023-05-15,Este,Producto A,2368,8256,3
2023-05-16,Norte,Producto C,2834,4731,3
2023-05-17,Norte,Producto A,3874,8262,8
2023-05-18,Norte,Producto A,1516,1451,8
2023-05-19,Este,Producto A,4906,4093,7
2023-05-20,Norte,Producto B,707,1882,4
2023-05-21,Oeste,Producto D,3165,5408,4
2023-05-22,Norte,Producto A,2993,5068,3
2023-05-23,Oeste,Producto A,1132,4277,5
2023-05-24,Oeste,Producto B,2602,9566,3
2023-05-25,Oeste,Producto A,3459,8951,8
2023-05-26,Este,Producto C,3583,5690,7
2023-05-27,Este,Producto C,2431,5595,3
2023-05-28,Este,Producto D,4219,5559,9
2023-05-29,Norte,Producto A,3062,8291,5
2023-05-30,Oeste,Producto B,2179,9160,9
2023-05-31,Este,Producto C,736,1112,7
2023-06-01,Este,Producto B,4943,6131,7
2023-06-02,Norte,Producto B,2040,4197,6
2023-06-03,Este,Producto C,4443,1139,2
2023-06-04,Norte,Producto B,863,2424,9
2023-06-05,Sur,Producto C,2868,3949,6
2023-06-06,Este,Producto B,785,4168,8
2023-06-07,Sur,Producto C,648,9708,1
2023-06-08,Norte,Producto A,4537,7043,5
2023-06-09,Oeste,Producto D,2266,7989,1
2023-06-10,Este,Producto C,1512,8236,8
2023-06-11,Norte,Producto C,3331,7261,8
2023-06-12,Oeste,Producto D,3007,1887,1
2023-06-13,Oeste,Producto C,2023,4104,9
2023-06-14,Sur,Producto C,3285,1049,2
2023-06-15,Norte,Producto B,3056,4951,9
2023-06-16,Oeste,Producto D,4225,4560,1
2023-06-17,Este,Producto A,2101,1018,9
2023-06-18,Este,Producto C,2908,5821,4
2023-06-19,Sur,Producto D,840,7340,9
2023-06-20,Oeste,Producto B,3317,9058,7
2023-06-21,Norte,Producto A,2996,3606,6
2023-06-22,Este,Producto D,2225,8846,5
2023-06-23,Oeste,Producto A,2189,9643,9
2023-06-24,Oeste,Producto A,3767,7432,2
2023-06-25,Sur,Producto A,4906,4765,2
2023-06-26,Este,Producto C,761,3438,9
2023-06-27,Este,Producto C,1942,7358,3
2023-06-28,Norte,Producto B,905,9319,8
2023-06-29,Este,Producto B,2690,6941,9
2023-06-30,Norte,Producto D,4937,8644,8
2023-07-01,Este,Producto B,743,5855,4
2023-07-02,Sur,Producto A,4607,7547,1
2023-07-03,Este,Producto A,1060,8196,4
2023-07-04,Norte,Producto C,4637,6911,9
2023-07-05,Norte,Producto A,3225,7481,2
2023-07-06,Sur,Producto D,1093,3761,3
2023-07-07,Este,Producto A,2326,5456,8
2023-07-08,Este,Producto A,3729,7361,6
2023-07-09,Sur,Producto D,3787,6693,8
2023-07-10,Este,Producto B,4573,6788,7
2023-07-11,Este,Producto B,633,1201,5
2023-07-12,Norte,Producto D,3638,7160,9
2023-07-13,Este,Producto C,4419,1517,4
2023-07-14,Este,Producto A,572,8737,6
2023-07-15,Sur,Producto D,4994,2988,2
2023-07-16,Sur,Producto A,4725,4802,2
2023-07-17,Oeste,Producto C,3478,6808,2
2023-07-18,Norte,Producto A,4861,8162,7
2023-07-19,Este,Producto D,2485,7241,2
2023-07-20,Este,Producto A,1292,9399,2
2023-07-21,Oeste,Producto B,4759,6633,9
2023-07-22,Este,Producto C,594,6755,7
2023-07-23,Norte,Producto C,1633,7309,3
2023-07-24,Oeste,Producto C,737,5117,3
2023-07-25,Norte,Producto D,3446,9345,7
2023-07-26,Oeste,Producto C,3030,2518,5
2023-07-27,Oeste,Producto B,2460,7163,6
2023-07-28,Sur,Producto D,1548,3600,8
2023-07-29,Norte,Producto B,3029,3195,9
2023-07-30,Este,Producto A,3464,4554,1
2023-07-31,Este,Producto A,1463,3849,3
2023-08-01,Norte,Producto A,1036,2742,7
2023-08-02,Este,Producto A,4723,2306,6
2023-08-03,Este,Producto B,4179,4849,7
2023-08-04,Norte,Producto D,4687,8519,8
2023-08-05,Oeste,Producto D,4224,5195,6
2023-08-06,Norte,Producto C,1042,6178,3
2023-08-07,Oeste,Producto B,1345,3555,2
2023-08-08,Este,Producto A,4103,3305,7
2023-08-09,Este,Producto B,3536,8619,1
2023-08-10,Este,Producto C,2994,3642,3
2023-08-11,Sur,Producto C,4985,7409,4
2023-08-12,Oeste,Producto B,3219,5757,1
2023-08-13,Sur,Producto B,2384,3994,5
2023-08-14,Sur,Producto B,4638,9751,3
2023-08-15,Norte,Producto D,4849,2271,2
2023-08-16,Sur,Producto A,3701,2813,3
2023-08-17,Norte,Producto B,3210,9801,8
2023-08-18,Norte,Producto B,2453,3461,6
2023-08-19,Sur,Producto B,4350,5120,7
2023-08-20,Oeste,Producto C,1189,7124,6
2023-08-21,Oeste,Producto C,2450,9475,6
2023-08-22,Oeste,Producto D,956,5396,3
2023-08-23,Oeste,Producto A,2630,1816,8
2023-08-24,Oeste,Producto D,4476,8304,7
2023-08-25,Sur,Producto A,4744,8331,7
2023-08-26,Sur,Producto C,1679,1082,6
2023-08-27,Este,Producto C,4785,2920,5
2023-08-28,Oeste,Producto C,4065,8817,8
2023-08-29,Sur,Producto D,1382,3093,5
2023-08-30,Este,Producto B,899,8071,9
2023-08-31,Oeste,Producto B,1108,8967,9
2023-09-01,Norte,Producto C,2138,9367,1
2023-09-02,Este,Producto B,2648,6285,6
2023-09-03,Sur,Producto B,1882,5937,7
2023-09-04,Norte,Producto D,1903,1369,3
2023-09-05,Norte,Producto A,1319,2818,7
2023-09-06,Norte,Producto C,3792,3101,7
2023-09-07,Este,Producto C,1319,4490,2
2023-09-08,Sur,Producto D,919,2779,7
2023-09-09,Norte,Producto D,4719,8674,1
2023-09-10,Oeste,Producto B,3802,2364,5
2023-09-11,Norte,Producto C,2008,8294,9
2023-09-12,Norte,Producto A,1267,4676,7
2023-09-13,Este,Producto D,2544,3426,7
2023-09-14,Este,Producto A,2639,9264,2
2023-09-15,Sur,Producto A,3529,9089,8
2023-09-16,Oeste,Producto C,2049,3962,3
2023-09-17,Este,Producto C,2264,1859,8
2023-09-18,Norte,Producto D,3145,5138,3
2023-09-19,Sur,Producto C,4216,3424,7
2023-09-20,Norte,Producto C,4981,5017,2
2023-09-21,Norte,Producto C,2793,9560,4
2023-09-22,Este,Producto A,3208,9342,6
2023-09-23,Sur,Producto D,1400,2134,9
2023-09-24,Oeste,Producto B,3584,6166,5
2023-09-25,Oeste,Producto A,2509,6119,9
2023-09-26,Este,Producto C,741,6694,5
2023-09-27,Este,Producto A,2885,7136,8
2023-09-28,Sur,Producto C,4768,6485,1
2023-09-29,Oeste,Producto C,1171,5164,7
2023-09-30,Oeste,Producto A,663,3346,4
2023-10-01,Oeste,Producto D,964,6039,5
2023-10-02,Norte,Producto C,3542,5897,6
2023-10-03,Oeste,Producto D,2942,9252,5
2023-10-04,Norte,Producto B,2855,6041,1
2023-10-05,Sur,Producto C,4778,4901,9
2023-10-06,Norte,Producto D,3057,2337,2
2023-10-07,Sur,Producto D,1045,2184,9
2023-10-08,Oeste,Producto B,4335,5426,2
2023-10-09,Oeste,Producto D,1093,2551,9
2023-10-10,Sur,Producto D,4304,2629,6
2023-10-11,Este,Producto B,1959,2526,9
2023-10-12,Sur,Producto C,3993,2361,6
2023-10-13,Este,Producto D,3101,5370,6
2023-10-14,Norte,Producto D,2944,6283,2
2023-10-15,Norte,Producto D,3172,8610,8
2023-10-16,Norte,Producto A,4700,2993,3
2023-10-17,Oeste,Producto B,516,1869,7
2023-10-18,Norte,Producto A,3691,2014,5
2023-10-19,Este,Producto B,892,1602,3
2023-10-20,Norte,Producto C,924,1690,1
2023-10-21,Sur,Producto C,1071,9685,8
2023-10-22,Sur,Producto D,4131,1489,3
2023-10-23,Oeste,Producto B,1620,7864,2
2023-10-24,Sur,Producto C,741,8240,1
2023-10-25,Este,Producto B,4397,8786,4
2023-10-26,Norte,Producto C,4595,9024,8
2023-10-27,Oeste,Producto A,2779,1294,3
2023-10-28,Norte,Producto C,1288,6488,1
2023-10-29,Norte,Producto A,1214,5027,4
2023-10-30,Este,Producto C,3349,3912,9
2023-10-31,Sur,Producto D,1275,5744,1
2023-11-01,Sur,Producto A,4526,2873,2
2023-11-02,Norte,Producto C,2747,4258,9
2023-11-03,Oeste,Producto D,578,3817,2
2023-11-04,Sur,Producto A,4426,9636,3
2023-11-05,Oeste,Producto D,1355,4641,7
2023-11-06,Sur,Producto B,2648,5458,3
2023-11-07,Oeste,Producto B,1531,6307,9
2023-11-08,Este,Producto A,3771,9933,6
2023-11-09,Oeste,Producto C,4076,3041,3
2023-11-10,Este,Producto A,4682,1679,9
2023-11-11,Este,Producto D,3956,6738,1
2023-11-12,Oeste,Producto C,4006,6668,3
2023-11-13,Este,Producto B,907,8697,1
2023-11-14,Norte,Producto C,3211,9033,2
2023-11-15,Este,Producto B,3588,1062,8
2023-11-16,Sur,Producto C,2168,8829,7
2023-11-17,Oeste,Producto C,647,8352,2
2023-11-18,Norte,Producto C,4827,7915,2
2023-11-19,Oeste,Producto D,4397,9326,9
2023-11-20,Sur,Producto D,2450,4644,6
2023-11-21,Sur,Producto A,865,5970,5
2023-11-22,Sur,Producto A,2174,9003,6
2023-11-23,Este,Producto B,4994,4278,9
2023-11-24,Este,Producto D,3046,8296,7
2023-11-25,Oeste,Producto B,1062,4074,9
2023-11-26,Oeste,Producto A,4062,9312,4
2023-11-27,Norte,Producto B,2989,8552,2
2023-11-28,Norte,Producto A,1272,2637,8
2023-11-29,Oeste,Producto D,2537,6103,4
2023-11-30,Este,Producto C,3923,1644,9
2023-12-01,Sur,Producto D,3067,3032,4
2023-12-02,Oeste,Producto B,2073,3761,8
2023-12-03,Norte,Producto B,4194,3068,9
2023-12-04,Este,Producto D,3791,1241,9
2023-12-05,Oeste,Producto D,1746,3668,4
2023-12-06,Oeste,Producto A,4219,1802,1
2023-12-07,Este,Producto B,4339,6059,3
2023-12-08,Oeste,Producto B,859,1195,9
2023-12-09,Este,Producto D,2876,3187,4
2023-12-10,Sur,Producto C,3509,3330,5
2023-12-11,Este,Producto B,3493,5841,7
2023-12-12,Este,Producto C,1462,4606,5
2023-12-13,Este,Producto D,4132,9468,4
2023-12-14,Oeste,Producto D,2327,1060,2
2023-12-15,Oeste,Producto A,2113,4927,2
2023-12-16,Este,Producto B,2140,7296,4
2023-12-17,Oeste,Producto C,2716,3591,9
2023-12-18,Norte,Producto A,4812,9758,8
2023-12-19,Norte,Producto B,877,7121,3
2023-12-20,Oeste,Producto A,4714,2200,9
2023-12-21,Oeste,Producto D,4785,3854,5
2023-12-22,Este,Producto B,869,8024,3
2023-12-23,Sur,Producto A,2696,7972,5
2023-12-24,Oeste,Producto A,4247,1136,4
2023-12-25,Norte,Producto C,1151,2029,8
2023-12-26,Este,Producto A,1269,3594,5
2023-12-27,Oeste,Producto B,2921,8206,8
2023-12-28,Norte,Producto B,1280,1661,9
2023-12-29,Norte,Producto C,2216,3472,4
2023-12-30,Sur,Producto B,4483,1086,7
2023-12-31,Este,Producto D,1811,7219,2
2024-01-01,Este,Producto B,3859,9143,6
2024-01-02,Sur,Producto B,1022,7968,8
2024-01-03,Sur,Producto A,1021,3773,7
2024-01-04,Este,Producto A,2820,2700,7
2024-01-05,Este,Producto B,1435,3700,8
2024-01-06,Oeste,Producto C,2730,7815,7
2024-01-07,Oeste,Producto A,4540,2647,5
2024-01-08,Sur,Producto C,4197,7038,7
2024-01-09,Oeste,Producto B,3337,6164,3
2024-01-10,Norte,Producto B,4583,6520,5
2024-01-11,Oeste,Producto D,2961,4687,7
2024-01-12,Oeste,Producto A,3743,1596,9
2024-01-13,Norte,Producto B,3859,5545,2
2024-01-14,Sur,Producto D,1185,9676,4
2024-01-15,Norte,Producto A,2660,9837,7
2024-01-16,Oeste,Producto B,4488,5757,1
2024-01-17,Sur,Producto B,4566,5384,2
2024-01-18,Oeste,Producto A,2067,9912,9
2024-01-19,Norte,Producto A,538,5733,7
2024-01-20,Norte,Producto A,3044,8081,7
2024-01-21,Oeste,Producto B,1756,9690,6
2024-01-22,Este,Producto B,3490,8117,3
2024-01-23,Este,Producto D,2696,5729,3
2024-01-24,Norte,Producto C,3968,2673,2
2024-01-25,Norte,Producto A,3208,9306,6
2024-01-26,Este,Producto B,801,8178,4
2024-01-27,Este,Producto B,1146,3294,5
2024-01-28,Oeste,Producto A,2259,4630,3
2024-01-29,Oeste,Producto C,4851,1146,6
2024-01-30,Este,Producto A,1097,4453,3
2024-01-31,Oeste,Producto C,1161,5507,8
2024-02-01,Oeste,Producto B,4830,6783,9
2024-02-02,Sur,Producto C,1868,8751,4
2024-02-03,Oeste,Producto D,3081,6628,9
2024-02-04,Norte,Producto B,4368,9328,7
2024-02-05,Oeste,Producto D,4037,4360,3
2024-02-06,Oeste,Producto A,4808,4005,7
2024-02-07,Este,Producto A,782,4552,1
2024-02-08,Norte,Producto A,4178,1018,3
2024-02-09,Oeste,Producto C,1986,3242,6
2024-02-10,Oeste,Producto B,4582,7318,4
2024-02-11,Sur,Producto A,4683,6097,7
2024-02-12,Oeste,Producto A,960,9640,3
2024-02-13,Oeste,Producto B,2825,2948,1
2024-02-14,Sur,Producto A,4254,6618,9
2024-02-15,Este,Producto D,2968,5236,6
2024-02-16,Oeste,Producto B,2224,7901,8
2024-02-17,Sur,Producto B,1876,2920,3
2024-02-18,Norte,Producto B,3243,5188,8
2024-02-19,Este,Producto D,1014,1238,2
2024-02-20,Norte,Producto B,1202,1204,4
2024-02-21,Norte,Producto D,2153,6552,3
2024-02-22,Sur,Producto B,2566,5927,1
2024-02-23,Oeste,Producto C,522,5390,7
2024-02-24,Sur,Producto A,2960,3687,2
2024-02-25,Sur,Producto C,1804,5951,4
2024-02-26,Sur,Producto A,3800,7160,9
2024-02-27,Sur,Producto D,861,6388,6
2024-02-28,Este,Producto C,4227,6126,8
2024-02-29,Oeste,Producto B,1784,1816,2
2024-03-01,Norte,Producto A,1014,1192,7
2024-03-02,Norte,Producto A,948,2776,6
2024-03-03,Oeste,Producto C,2355,4645,9
2024-03-04,Norte,Producto D,4062,7314,7
2024-03-05,Oeste,Producto C,3020,9442,1
2024-03-06,Norte,Producto D,3581,2788,8
2024-03-07,Sur,Producto D,1928,8374,3
2024-03-08,Norte,Producto A,4467,4700,2
2024-03-09,Oeste,Producto C,1422,4893,3
2024-03-10,Oeste,Producto C,3637,7811,6
2024-03-11,Oeste,Producto D,2659,3679,3
2024-03-12,Oeste,Producto C,3047,4904,5
2024-03-13,Oeste,Producto B,3479,8260,6
2024-03-14,Este,Producto B,2781,1504,8
2024-03-15,Este,Producto C,3149,7773,7
2024-03-16,Norte,Producto C,813,4816,8
2024-03-17,Oeste,Producto D,3113,1717,3
2024-03-18,Norte,Producto B,3583,5434,4
2024-03-19,Oeste,Producto B,2756,1658,6
2024-03-20,Oeste,Producto A,1537,6057,7
2024-03-21,Este,Producto D,3989,5008,9
2024-03-22,Este,Producto A,3134,5994,1
2024-03-23,Sur,Producto B,4483,5234,8
2024-03-24,Este,Producto D,2278,4764,8
2024-03-25,Sur,Producto C,4395,5637,6
2024-03-26,Sur,Producto D,1624,3104,4
2024-03-27,Sur,Producto C,1197,7801,3
2024-03-28,Sur,Producto C,2679,9575,3
2024-03-29,Sur,Producto D,1904,3607,6
2024-03-30,Norte,Producto C,1543,9385,8
2024-03-31,Este,Producto A,2429,4719,7
2024-04-01,Sur,Producto B,1513,3581,1
2024-04-02,Oeste,Producto C,726,3565,6
2024-04-03,Este,Producto A,2328,3763,7
2024-04-04,Este,Producto C,2523,7328,7
2024-04-05,Sur,Producto B,2952,6991,9
2024-04-06,Norte,Producto A,2585,4406,5
2024-04-07,Sur,Producto B,4783,9923,1
2024-04-08,Norte,Producto B,1580,5780,2
2024-04-09,Oeste,Producto A,2820,5177,4
2024-04-10,Este,Producto A,3690,7476,5
2024-04-11,Oeste,Producto A,3130,3604,9
2024-04-12,Norte,Producto D,3063,9181,1
2024-04-13,Norte,Producto A,3792,3382,3
2024-04-14,Oeste,Producto A,4086,1531,5
2024-04-15,Norte,Producto A,4931,7079,3
2024-04-16,Oeste,Producto A,3447,1634,4
2024-04-17,Este,Producto C,4459,1002,3
2024-04-18,Oeste,Producto D,3313,9397,4
2024-04-19,Este,Producto B,3083,6951,1
2024-04-20,Oeste,Producto A,661,6626,8
2024-04-21,Norte,Producto C,1093,8739,4
2024-04-22,Oeste,Producto C,3759,7003,7
2024-04-23,Norte,Producto C,4655,3890,2
2024-04-24,Oeste,Producto B,3462,7239,2
2024-04-25,Oeste,Producto A,4388,9026,6
2024-04-26,Sur,Producto D,3890,4306,2
2024-04-27,Norte,Producto D,1163,1897,6
2024-04-28,Sur,Producto C,1632,1670,2
2024-04-29,Norte,Producto B,1041,8291,4
2024-04-30,Sur,Producto B,3474,2505,7
2024-05-01,Este,Producto B,1367,7460,8
2024-05-02,Oeste,Producto D,2566,6167,3
2024-05-03,Norte,Producto C,931,6255,9
2024-05-04,Norte,Producto A,4778,1249,2
2024-05-05,Oeste,Producto D,1706,7457,8
2024-05-06,Norte,Producto C,3028,2892,8
2024-05-07,Norte,Producto C,1669,4439,4
2024-05-08,Sur,Producto A,1330,3854,1
2024-05-09,Norte,Producto A,2151,4792,1
2024-05-10,Este,Producto A,1636,6330,2
2024-05-11,Este,Producto B,3310,8871,9
2024-05-12,Oeste,Producto A,975,9235,2
2024-05-13,Norte,Producto C,3310,4612,2
2024-05-14,Oeste,Producto A,1826,3618,6
2024-05-15,Este,Producto C,1519,5678,7
2024-05-16,Norte,Producto D,2336,4163,7
2024-05-17,Norte,Producto B,4756,3942,9
2024-05-18,Oeste,Producto D,2948,9411,6
2024-05-19,Este,Producto D,4793,2925,8
2024-05-20,Norte,Producto C,1783,3972,6
2024-05-21,Oeste,Producto D,1159,1990,2
2024-05-22,Este,Producto C,2510,2812,1
2024-05-23,Oeste,Producto A,898,9995,5
2024-05-24,Sur,Producto A,2233,1489,9
2024-05-25,Norte,Producto C,2625,6876,8
2024-05-26,Sur,Producto A,2671,4645,4
2024-05-27,Este,Producto B,574,8081,5
2024-05-28,Sur,Producto D,3971,3891,5
2024-05-29,Sur,Producto B,1336,4516,6
2024-05-30,Este,Producto D,999,4340,3
2024-05-31,Oeste,Producto A,637,7410,5
2024-06-01,Sur,Producto B,2597,1053,2
2024-06-02,Oeste,Producto A,4196,3575,1
2024-06-03,Sur,Producto D,2385,1615,1
2024-06-04,Oeste,Producto C,3257,6944,7
2024-06-05,Este,Producto C,4420,8404,2
2024-06-06,Sur,Producto B,2400,1954,4
2024-06-07,Este,Producto A,3110,2629,5
2024-06-08,Sur,Producto A,4486,7859,7
2024-06-09,Este,Producto B,1949,9841,2
2024-06-10,Este,Producto C,1046,4278,6
2024-06-11,Sur,Producto D,2503,6455,1
2024-06-12,Sur,Producto B,2596,4801,7
2024-06-13,Sur,Producto D,1203,3561,9
2024-06-14,Norte,Producto C,2903,7539,5
2024-06-15,Oeste,Producto A,2125,1370,5
2024-06-16,Norte,Producto C,3831,1857,4
2024-06-17,Norte,Producto B,3478,5886,3
2024-06-18,Este,Producto A,3339,8485,9
2024-06-19,Sur,Producto B,3884,1383,5
2024-06-20,Oeste,Producto B,3159,5334,8
2024-06-21,Este,Producto C,2361,5290,9
2024-06-22,Norte,Producto B,3356,3725,5
2024-06-23,Sur,Producto C,1185,7204,9
2024-06-24,Este,Producto A,4783,7111,2
2024-06-25,Sur,Producto C,2119,5251,9
2024-06-26,Este,Producto A,1931,1922,4
2024-06-27,Sur,Producto C,1375,3915,6
2024-06-28,Norte,Producto D,2961,8957,6
2024-06-29,Oeste,Producto D,1865,4046,6
2024-06-30,Norte,Producto B,1743,2230,2
2024-07-01,Oeste,Producto C,662,8647,7
2024-07-02,Sur,Producto C,2474,5933,6
2024-07-03,Este,Producto A,3791,4940,1
2024-07-04,Norte,Producto B,769,7483,2
2024-07-05,Oeste,Producto C,1131,1203,7
2024-07-06,Norte,Producto B,1405,1160,1
2024-07-07,Oeste,Producto D,3971,9960,1
2024-07-08,Norte,Producto C,3753,4748,1
2024-07-09,Oeste,Producto C,2514,7718,8
2024-07-10,Oeste,Producto B,2141,3581,4
2024-07-11,Sur,Producto C,704,2093,4
2024-07-12,Oeste,Producto B,1081,5500,2
2024-07-13,Sur,Producto C,1340,9799,1
2024-07-14,Oeste,Producto A,2219,6710,9
2024-07-15,Este,Producto B,3143,3875,7
2024-07-16,Este,Producto C,2797,4191,4
2024-07-17,Este,Producto D,1374,2837,6
2024-07-18,Oeste,Producto C,1189,1689,2
2024-07-19,Sur,Producto D,4500,4759,7
2024-07-20,Sur,Producto D,3641,3103,2
2024-07-21,Oeste,Producto A,1922,1365,8
2024-07-22,Este,Producto B,1171,9092,8
2024-07-23,Este,Producto C,1671,5172,1
2024-07-24,Sur,Producto A,4226,7033,8
2024-07-25,Este,Producto C,1443,3378,2
2024-07-26,Norte,Producto D,1949,2205,6
2024-07-27,Sur,Producto B,4237,5988,1
2024-07-28,Este,Producto C,3039,6669,5
2024-07-29,Sur,Producto C,4459,3735,7
2024-07-30,Norte,Producto D,4760,9490,1
2024-07-31,Sur,Producto C,2861,1956,2
2024-08-01,Sur,Producto C,4152,7623,7
2024-08-02,Sur,Producto D,4170,2474,6
2024-08-03,Sur,Producto A,2253,5460,3
